対象か,付番,原則,達成基準,適合レベル,W3C公式テキスト,簡単解釈,テスト手法,めも,メモ,取引先管理,承認待ちの請求書,発注照合管理,請求書登録,請求書管理,請求書自動登録
Yes,1.1.1,知覚可能,非テキストコンテンツの達成基準,A,利用者に提示されるすべてのhttps://waic.jp/translations/WCAG21/#dfn-non-text-contentには、同等の目的を果たすhttps://waic.jp/translations/WCAG21/#dfn-text-alternativeが提供されている。,画像やアイコンなど文字ではないコンテンツには、同じ意味を伝える説明（代替テキスト）をつける。これで画面を見られない人も内容を理解できる。,"1. axe DevToolsで空のaltがないか確認
2. Accesibility Visualizerで適していないaltの記述がないか確認","1.Bill Oneロゴのaltがない
2.問題なし",,達成,部分的に達成,未達成,達成,未達成,部分的に達成
Yes,1.3.1,知覚可能,情報及び関係性の達成基準,A,何らかの形でhttps://waic.jp/translations/WCAG21/#dfn-presentationされている情報、https://waic.jp/translations/WCAG21/#dfn-structure、及びhttps://waic.jp/translations/WCAG21/#dfn-relationshipsは、https://waic.jp/translations/WCAG21/#dfn-programmatically-determinableである、又はテキストで提供されている。,表や見出しなどの構造は、見た目だけでなくコード上でもわかるようにする。,"1. 見出し・リスト・表などの“見た目上の構造”が、スクリーンリーダーでも正しく伝わるかをチェック。

    ◦ ブラウザの開発者ツールで <h1><h2>...、<ul><li>、<table> などのタグが使われているか確認。
    ◦ コードを触らなくても、読み上げツール（macOS の VoiceOver など）を起動して読み上げ順を聞けばOK。

2. 見出しが単に文字を大きく太字にしただけ、表がただの罫線デザインになっていないかを確認。
3. 視覚的に並んでいる情報（例：項目と値の組み合わせ）が、読み上げでも関係が分かるかを確認。
",,,未達成,達成,達成,部分的に達成,部分的に達成,未達成
Yes,1.3.2,知覚可能,意味のある順序の達成基準,A,コンテンツが提示されている順序が意味に影響を及ぼす場合には、https://waic.jp/translations/WCAG21/#dfn-correct-reading-sequenceはhttps://waic.jp/translations/WCAG21/#dfn-programmatically-determinableである。,テキストや項目は、支援技術で読んでも正しい順番で意味が通じるように並べる。,ボイスオーバーでの読み上げ実施→自然な順序で読み上げられているか確認する,,デザイナー,未達成,未達成,達成,部分的に達成,部分的に達成,未達成
Yes,1.3.3,知覚可能,感覚的な特徴の達成基準,A,コンテンツを理解し操作するための説明は、形、色、大きさ、視覚的な位置、方向、又は音のような、構成要素が持つ感覚的な特徴だけに依存していない。,「右の赤いボタン」など色や位置だけで説明せず、文字やラベルでも伝える。,モノクロ表示にして意味が不明になっている箇所がないか目視でチェックする,,デザイナー,達成,達成,達成,達成,達成,部分的に達成
Yes,1.4.1,知覚可能,色の使用の達成基準,A,色が、情報を伝える、動作を示す、反応を促す、又は視覚的な要素を判別するための唯一の視覚的手段になっていない。,色だけで情報を伝えない。別の方法でも伝える。,"   ◦ （macの場合）設定→アクセシビリティ→ディスプレイ→カラーフィルタをon　
白黒にしても内容が正しく伝わるのかを確認する。",,デザイナー,達成,部分的に達成,達成,達成,達成,達成
Yes,1.4.3,知覚可能,コントラスト (最低限),AA,https://waic.jp/translations/WCAG22/#dfn-text及びhttps://waic.jp/translations/WCAG22/#dfn-images-of-textの視覚的提示に、少なくとも 4.5:1 のhttps://waic.jp/translations/WCAG22/#dfn-contrast-ratioがある。ただし、次の場合は除く:大きな文字https://waic.jp/translations/WCAG22/#dfn-large-scaleテキスト及びサイズの大きな文字画像に、少なくとも 3:1 のコントラスト比がある。付随的テキスト又は文字画像において、次の場合はコントラストの要件はない。アクティブではないhttps://waic.jp/translations/WCAG22/#dfn-user-interface-componentsの一部である、https://waic.jp/translations/WCAG22/#dfn-pure-decorationである、誰も視覚的に確認できない、又は重要な他の視覚的なコンテンツを含む写真の一部分である。ロゴタイプロゴ又はブランド名の一部である文字には、最低限のコントラストの要件はない。,文字と背景の色の差を十分にして、読みやすくする。,"1. 画面の本文テキスト、リンク文字、ボタンラベル、フォームラベル、プレースホルダーなどを対象にする。
2. 無料のコントラストチェッカー（例：https://webaim.org/resources/contrastchecker/）を使って、前景色（文字色）と背景色の組み合わせを測る。
3. ブラウザで 200%ズーム にしても文字が読めるか目視でも確認する。
4. 背景が画像やグラデーションの場合は、実際に見えている状態で一番低いコントラストの箇所を測る。
","1.未完了・完了ラベルはAA未達成
3.は達成",デザイナー,部分的に達成,部分的に達成,部分的に達成,部分的に達成,部分的に達成,部分的に達成
Yes,1.4.4,知覚可能,テキストのサイズ変更の達成基準,AA,https://waic.jp/translations/WCAG21/#dfn-captions及びhttps://waic.jp/translations/WCAG21/#dfn-images-of-textを除き、https://waic.jp/translations/WCAG21/#dfn-textは、コンテンツ又は機能を損なうことなく、https://waic.jp/translations/WCAG21/#dfn-assistive-technologiesなしで 200％ までサイズ変更できる。,文字を大きくしても内容が消えず、読めるようにする。,"1. ブラウザの機能で文字を200%まで拡大できるか確認
2. 目視で拡大した文字が重なったり画面から見切れたりしないか確認",,デザイナー,達成,達成,達成,達成,未達成,達成
Yes,1.4.5,知覚可能,文字画像の達成基準,AA,"使用している技術で意図した視覚的提示が可能である場合、https://waic.jp/translations/WCAG21/#dfn-images-of-textではなくhttps://waic.jp/translations/WCAG21/#dfn-textが情報伝達に用いられている。ただし、次に挙げる場合を除く:
カスタマイズ可能文字画像は、利用者の要求に応じたhttps://waic.jp/translations/WCAG21/#dfn-visually-customizedができる。
必要不可欠テキストの特定の提示が、伝えようとする情報にとってhttps://waic.jp/translations/WCAG21/#dfn-essentialである。",特別な場合を除き、文字は画像ではなくテキストで表示する。,目視でテキストが画像で作られていないか確認,,デザイナー,達成,達成,達成,達成,達成,達成
Yes,1.4.10,知覚可能,リフローの達成基準,AA,"コンテンツは、情報又は機能を損なうことなく、かつ、以下において 2 次元スクロールを必要とせずに提示できる:
• 320 https://waic.jp/translations/WCAG21/#dfn-css-pixelsに相当する幅の縦スクロールのコンテンツ。
• 256 https://waic.jp/translations/WCAG21/#dfn-css-pixelsに相当する高さの横スクロールのコンテンツ。
利用や意味の理解に 2 次元のレイアウトが必須である一部のコンテンツを除く。",小さい画面や拡大表示でも横スクロールせずに読めるようにする。,"画面を400%まで拡大した時（320 CSS ピクセルは、400% ズーム時の開始ビューポート幅 1280 CSS ピクセルに相当する。）、以下の項目を確認する。
• 左右にスクロールせず閲覧できるか
• 覆い隠されてしまうコンテンツはないか","ボタンのレイアウト崩れ
テーブルは厳しい",デザイナー,部分的に達成,未達成,未達成,達成,未達成,部分的に達成
Yes,1.4.11,知覚可能,非テキストのコントラストの達成基準,AA,以下の視覚的https://waic.jp/translations/WCAG21/#dfn-presentationには、隣接した色との間で少なくとも 3:1 のhttps://waic.jp/translations/WCAG21/#dfn-contrast-ratioがある。ユーザインタフェース コンポーネントhttps://waic.jp/translations/WCAG21/#dfn-user-interface-components及びhttps://waic.jp/translations/WCAG21/#dfn-states を特定するのに必要な視覚的な情報。ただし、アクティブではないユーザインタフェース コンポーネントや、そのコンポーネントの見た目がユーザエージェントによって提示されていてコンテンツ制作者が変更していない場合は除く。グラフィカルオブジェクトコンテンツを理解するのに必要なグラフィック部分。ただし、そのグラフィック特有の提示が、情報を伝えるうえでhttps://waic.jp/translations/WCAG21/#dfn-essentialな場合は除く。,アイコンやボタンなど文字以外の要素も、背景と見やすいコントラストにする。,"隣接した色との間で少なくとも 3:1 コントラスト比があるか目視で確認する

1. それぞれの 境界線やシェイプが、背景と十分にコントラストがあるかをチェック。
    ◦ 例：白背景に薄いグレーのボタン枠 → 見づらい

2. フォーカスや選択状態を示す ビジュアルの変化が、背景と十分区別できるかを確認。
",,デザイナー,部分的に達成,未達成,達成,部分的に達成,部分的に達成,部分的に達成
Yes,1.4.12,知覚可能," テキストの間隔",AA,"以下のhttps://waic.jp/translations/WCAG21/#dfn-texthttps://waic.jp/translations/WCAG21/#dfn-style-propertiesをサポートするマークアップ言語を用いて実装されているコンテンツにおいては、以下をすべて設定し、かつ他のスタイルプロパティを変更しないことによって、コンテンツ又は機能の損失が生じない:
• 行の間隔 (行送り) をフォントサイズの少なくとも 1.5 倍に設定する
• 段落に続く間隔をフォントサイズの少なくとも 2 倍に設定する
• 文字の間隔 (字送り) をフォントサイズの少なくとも 0.12 倍に設定する
• 単語の間隔をフォントサイズの少なくとも 0.16 倍に設定する
例外: テキスト表記においてこれらのテキストスタイルプロパティの一つ以上を使用しない自然言語及び文字体系では、その言語と文字体系の組み合わせに存在するプロパティだけを用いて、この達成基準に適合することができる。",行間や文字の間隔を広げても、表示が崩れず読めるようにする。,"1. ブラウザ拡張（Text Spacing Editor）やカスタムCSSを使って、テキストに以下のスタイルを適用する：

    ◦ 行間（line-height）: 1.5 倍
    ◦ 段落間（paragraph spacing）: 文字の高さの 2 倍
    ◦ 文字間（letter-spacing）: 0.12em
    ◦ 単語間（word-spacing）: 0.16em

2. この状態で本文やUIテキストを確認する。 切れたり、重なったり、隠れたり しないかをチェック。",画面のレイアウトか崩れている,,達成,達成,未達成,達成,達成,部分的に達成
Yes,1.4.13,知覚可能,ホバー又はフォーカスで表示されるコンテンツ,AA,"ポインタホバー又はキーボードフォーカスを受け取ってから外すことで、追加コンテンツを表示させてから非表示にさせる場合は、以下の要件を全て満たす:非表示にすることができるポインタホバー又はキーボードフォーカスを動かさずに追加コンテンツを非表示にするhttps://waic.jp/translations/WCAG21/#dfn-mechanismが存在する。ただし、追加コンテンツがhttps://waic.jp/translations/WCAG21/#dfn-input-errorを伝える場合や、他のコンテンツを不明瞭にしたり置き換えたりしない場合は除く。ホバーすることができるポインタホバーによって追加コンテンツを表示させることができる場合、その追加コンテンツを消すことなく、ポインタを追加コンテンツ上で動かすことができる。表示が継続されるホバーやフォーカスが解除される、利用者が非表示にする、又はその情報が有効でなくなるまでは、追加コンテンツが表示され続ける。
例外: 追加コンテンツの視覚的提示がユーザエージェントによって制御されていて、かつコンテンツ制作者が変更していない場合は例外とする。",マウスを重ねたりキーボードで選んだときに出る表示は、すぐ消えたり操作できなくなったりしないようにする,"1. ホバーやフォーカスに連動するコンテンツがあるか確認する
2.ある場合、以下を確認する
ホバーやフォーカスに連動するコンテンツの回避
• 利用者がコンテンツを自分のペースで利用できるよう、ホバーなどに連動されるコンテンツの設計を可能な限り避ける。
表示されるコンテンツは非表示にできる
• キーボードでも追加表示されるコンテンツを閉じることができるようにする。
表示されるコンテンツ上で移動できる
• 追加表示されるコンテンツにもホバーできるようにする。
表示されるコンテンツの表示を持続できる
• 追加表示されるコンテンツは意図的に非表示にするまで表示され続ける。",ツールチップは表示されるが、詳細の中に入れない（キーボード操作）,デザイナー,部分的に達成,達成,達成,未達成,達成,未達成
Yes,2.1.1,操作可能,キーボードの達成基準,A,コンテンツのすべてのhttps://waic.jp/translations/WCAG21/#dfn-functionalityは、個々のキーストロークに特定のタイミングを要することなく、https://waic.jp/translations/WCAG21/#dfn-keyboard-interfaceを通じて操作可能である。ただし、その根本的な機能が利用者の動作による終点だけではない軌跡に依存する入力を必要とする場合は除く。,すべての機能をキーボードだけで操作できるようにする。,"1. マウスやタッチパッドを使わず、Tab / Shift+Tab / Enter / Space / 矢印キー だけで画面を操作する。
2. ナビゲーション、ボタン、リンク、フォーム入力欄、モーダル、ドロップダウン、スライダー、タブなどを順に動かして確認。
3. キーボードで到達できない要素がないか、操作できない機能がないかをチェック。
4. 特に「メニューが開けない」「閉じられない」「フォーカスがモーダル内に閉じ込められない」などを注意して見る。
","位置がわかりにくい
詳細ポップアップを開いたら閉じれない（キーボード操作では画面外を押すことができないため）→escapedでは戻れる（正常には戻れない）",デザイナー,部分的に達成,達成,未達成,達成,未達成,部分的に達成
Yes,2.1.2,操作可能,キーボードトラップなしの達成基準,A,https://waic.jp/translations/WCAG21/#dfn-keyboard-interfaceを用いてキーボードフォーカスをそのウェブページのあるコンポーネントに移動できる場合、キーボードインタフェースだけを用いてそのコンポーネントからフォーカスを外すことが可能である。さらに、修飾キーを伴わない矢印キー、Tab キー、又はフォーカスを外すその他の標準的な方法でフォーカスを外せない場合は、フォーカスを外す方法が利用者に通知される。,キーボードで移動したときに、特定の場所から抜けられなくならないようにする。,"1. キーボードだけで画面を操作し、フォーカスが移動できる要素を順にたどる。
2. モーダルウィンドウ、埋め込みコンテンツ（iframe、動画プレイヤーなど）、ウィジェットにフォーカスを入れてみる。
3. Tab / Shift+Tab でフォーカスを進めたり戻したりして、外に抜け出せるかを確認する。
4. Escキーや閉じるボタンなどで正常に戻れるかもチェックする。
",,デザイナー,部分的に達成,達成,未達成,該当なし,未達成,未達成
Yes,2.1.4,操作可能,文字キーのショートカット,A,文字 (大文字と小文字を含む)、句読点、数字、又は記号のみを使用したhttps://waic.jp/translations/WCAG21/#dfn-keyboard-shortcutsがコンテンツに実装されている場合、少なくとも次のいずれかを満たしている:解除ショートカットを解除するhttps://waic.jp/translations/WCAG21/#dfn-mechanismが利用できる再割当て一つ以上のキーボードの非印字キー (例えば Ctrl、Alt) を含むようにショートカットを再割当てするメカニズムが利用できるフォーカス中にのみ有効化https://waic.jp/translations/WCAG21/#dfn-user-interface-componentsのキーボードショートカットは、そのコンポーネントがフォーカスをもっているときのみ有効になる。,機能を操作するのに、1つの文字キーや文字の組み合わせだけに頼らないようにする。誤ってキーを押したときに意図しない動作が起きないように、別の操作方法（確定のための Enter、ボタン選択など）を用意することが必要。,"1. 文字のみのコンテンツで、キーボードショートカットが実装されているものがあるか確認する
2. その場合、テスト手順に沿ってテストする

<テスト手順>
文字（大文字と小文字を含む）、句読点・数字または記号のみを使用したコンテンツに、キーボードショートカットが実装されている場合、下記の条件を満たす実装になっているか
• 解除：ショートカットキーを解除できる
• 再割り当て：1つまたは複数の印刷不可能なキーボード文字（CtrlやAltなど）を別の文字に割り振りできる
• フォーカス時のみ有効：そのコンポーネントにフォーカスがある場合にのみショートカットキーが有効になる",,,該当なし,該当なし,該当なし,該当なし,該当なし,達成
Yes,2.4.1,操作可能,ブロックスキップの達成基準,A,複数のhttps://waic.jp/translations/WCAG21/#dfn-web-page-s上で繰り返されているコンテンツのブロックをスキップするhttps://waic.jp/translations/WCAG21/#dfn-mechanismが利用できる。,繰り返し出るメニューなどを飛ばして本文に進める手段をつける。,"1. ページをキーボード（Tabキー）で操作して、ページ先頭にフォーカスを当てる。
2. 「メインコンテンツにスキップ」「Skip to main content」といったリンクやボタンが最初に現れるかを確認。
3. そのリンクを選択すると、ナビゲーションなどの繰り返し部分を飛ばして 本文の先頭に移動できるかチェック。
4. または、見出し構造（h1, h2…）を利用してすぐに本文へジャンプできるようになっているかも確認。

",,デザイナー,未達成,未達成,該当なし,未達成,未達成,未達成
Yes,2.4.2,操作可能,ページタイトルの達成基準,A,https://waic.jp/translations/WCAG21/#dfn-web-page-sには、主題又は目的を説明したタイトルがある。,ページには内容を表すわかりやすいタイトルをつける。,"1. ブラウザのタブやウィンドウのタイトルバーに表示されている ページタイトル を確認する。
2. タイトルが、そのページの 内容や目的を正しく表しているかをチェック。

    ◦ 例：商品一覧ページ → 「商品一覧｜ショップ名」
    ◦ 例：ログインページ → 「ログイン｜サービス名」

3. 同じサイト内で複数のページを開いたとき、タブのタイトルだけで どのページか区別できるかを確認する。
",サービス名のみ,デザイナー,未達成,未達成,未達成,未達成,未達成,未達成
Yes,2.4.3,操作可能,フォーカス順序の達成基準,A,https://waic.jp/translations/WCAG21/#dfn-web-page-sがhttps://waic.jp/translations/WCAG21/#dfn-navigated-sequentiallyできて、そのナビゲーション順が意味又は操作に影響を及ぼす場合、フォーカス可能なコンポーネントは、意味及び操作性を損なわない順序でフォーカスを受け取る。,キーボードでの移動順は意味のある流れになるようにする。,"1. マウスを使わず、Tab / Shift+Tab でフォーカスを順番に移動していく。
2. フォーカスの移動が 画面上の見た目の流れに沿っているかを確認。

    ◦ 例：ヘッダー → ナビゲーション → メイン本文 → サイドバー → フッター

3. フォーカスが飛んでしまったり、予期しない場所に移動しないかを確認。
4. モーダルやポップアップが出た場合、フォーカスがその中に移動して、閉じるまで外に出ないかもチェック。
",,デザイナー,部分的に達成,未達成,達成,達成,未達成,未達成
Yes,2.4.4,操作可能,リンクの目的(コンテキスト内)の達成基準,A,https://waic.jp/translations/WCAG21/#dfn-purpose-of-each-linkが、リンクのテキスト単独で、又はリンクのテキストとhttps://waic.jp/translations/WCAG21/#dfn-programmatically-determined-link-contextなリンクのコンテキストから判断できる。ただし、リンクの目的がhttps://waic.jp/translations/WCAG21/#dfn-ambiguous-to-users-in-generalな場合は除く。,リンク先の内容が何か、リンクの文や文脈でわかるようにする。,"1. ページ内のすべてのリンクテキストを確認する。
2. リンクのテキストだけ、または周囲の文脈を読んで、遷移先や機能の目的が分かるかをチェック。

    ◦ 例：「詳細を見る」だけでは不十分 → 「商品Aの詳細を見る」ならOK
    ◦ 例：「こちら」「クリック」など曖昧なテキストはNG

3. スクリーンリーダーでリンク一覧を読み上げたときに、どこに行くリンクか判別できるかも確認する。
",,デザイナー,未達成,部分的に達成,該当なし,未達成,達成,達成
Yes,2.4.5,操作可能,複数の手段の達成基準,AA,https://waic.jp/translations/WCAG21/#dfn-set-of-web-pagesの中で、あるhttps://waic.jp/translations/WCAG21/#dfn-web-page-sを見つける複数の手段が利用できる。ただし、ウェブページが一連のhttps://waic.jp/translations/WCAG21/#dfn-processesの中の 1 ステップ又は結果である場合は除く。,同じ情報にたどり着く方法を一つ以上用意する（検索、メニューなど）,"1. サイト内で「主要なページ」に移動する手段2つ以上あるか確認
    ◦ 例：メニューからしか行けない
    ◦ 例：サイトマップも検索もなく、リンクのたどりでしか到達できない

2. サイトに以下のような手段が 複数あるかをチェック：
    ◦ ナビゲーションメニュー
    ◦ サイト内検索
    ◦ サイトマップ
    ◦ パンくずリスト
    ◦ 一覧ページ（カテゴリーページなど）",,デザイナー,未達成,未達成,達成,達成,該当なし,未達成
Yes,2.4.6,操作可能,見出し及びラベルの達成基準,AA,https://waic.jp/translations/WCAG21/#dfn-set-of-web-pagesの中で、あるhttps://waic.jp/translations/WCAG21/#dfn-web-page-sを見つける複数の手段が利用できる。ただし、ウェブページが一連のhttps://waic.jp/translations/WCAG21/#dfn-processesの中の 1 ステップ又は結果である場合は除く。,見出しやラベルは、中身を正しく説明するようにする。,"1. ページ内の 見出し (h1, h2, h3…) を確認し、内容のまとまりをわかりやすく示しているかチェック。

    ◦ 例：セクションタイトルが本文の内容と合っているか
    ◦ 例：単に装飾目的の見出しになっていないか

2. フォームや入力欄を確認し、ラベルが入力の目的を分かりやすく示しているかをチェック。

    ◦ 例：「名前」「メールアドレス」「パスワード」など明確か
    ◦ 例：「こちらに入力」など曖昧なラベルになっていないか

",本来は「発注照合」がh1であるべき,デザイナー,達成,達成,未達成,未達成,部分的に達成,部分的に達成
