チェック,チェックする時,チェック内容,確認手段,要件の概要（複数の要件が並んでいる場合があります）,Sansan Viewer 運用状況,Bill One 運用状況,Contract One 運用状況,Eight 運用状況
No,デザイン時,固定されたヘルプ導線は、常に同じ場所に表示している。,Chat GPTに画面を読み込ませて確認,ヘルプへの導線が複数のページにある場合、常に同じ場所に表示することで、迷わず辿り着ける。,やる,,,
No,開発時,"全ての画像に対し、指示通りにalt属性（alt=""XXX”）を実装した。指示がない場合はデザイナーに指摘する。",,"スクリーンリーダーを利用した際に、画像に対し代替テキストが読み上げられることで、情報を理解できる。
※ 意味を持たない装飾的な画像は適切に無視される。",現状はやらない,,,
No,デザイン・PdMレビュー時,画像が指示通りに読み上げられた。,スクリーンリーダーで一通り確認,"スクリーンリーダーを利用した際に、画像に対し代替テキストが読み上げられることで、情報を理解できる。
※ 意味を持たない装飾的な画像は適切に無視される。",現状はやらない,,,
No,デザイン時,画像がある場合、全ての画像に対し、仕様メモでaltの指示「（読み上げてほしいテキスト）」もしくは「読み上げなし」を記入する。,必要有無を確認＆必要なら作業,"スクリーンリーダーを利用した際に、画像に対し代替テキストが読み上げられることで、情報を理解できる。
※ 意味を持たない装飾的な画像は適切に無視される。",現状はやらない,,,
No,デザイン・PdMレビュー時,音声コンテンツがある場合、書き起こしが確認できる。映像コンテンツがある場合は音声解説、もしくは読み上げ可能な書き起こしを確認できる。（1.2.5を満たす場合は音声解説が必須）,必要有無を確認＆必要なら手動で確認,"収録済みの音声のみのコンテンツは、テキストの書き起こしなどによって、聴覚障がいのあるユーザーが内容を理解できる。また、収録済みの映像のみのコンテンツは、音声解説などによって、視覚障がいのあるユーザーが内容を理解できる。,収録済みのメディアコンテンツは、字幕によって内容を理解できる。,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。
※ 読み上げ可能な書き起こしも含む,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。（1.2.3とは異なり、読み上げ可能な書き起こしはNG）","現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）",,,
No,開発時,音声コンテンツがある場合、書き起こしを実装した。映像コンテンツがある場合、音声解説もしくは読み上げ可能な書き起こしを実装した。,,"収録済みの音声のみのコンテンツは、テキストの書き起こしなどによって、聴覚障がいのあるユーザーが内容を理解できる。また、収録済みの映像のみのコンテンツは、音声解説などによって、視覚障がいのあるユーザーが内容を理解できる。,収録済みのメディアコンテンツは、字幕によって内容を理解できる。,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。
※ 読み上げ可能な書き起こしも含む,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。（1.2.3とは異なり、読み上げ可能な書き起こしはNG）","現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）",,,
No,デザイン時,音声コンテンツがある場合、書き起こし時のデザインを用意する。映像コンテンツがある場合は音声解説、もしくは読み上げ可能な書き起こし時のデザインを用意する。（1.2.5を満たす場合は音声解説が必須）,必要有無を確認＆必要なら作業,"収録済みの音声のみのコンテンツは、テキストの書き起こしなどによって、聴覚障がいのあるユーザーが内容を理解できる。また、収録済みの映像のみのコンテンツは、音声解説などによって、視覚障がいのあるユーザーが内容を理解できる。,収録済みのメディアコンテンツは、字幕によって内容を理解できる。,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。
※ 読み上げ可能な書き起こしも含む,収録済みのメディアコンテンツは、動き・表情などの視覚的な情報を、音声解説で理解できる。（1.2.3とは異なり、読み上げ可能な書き起こしはNG）","現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）,現状はやらない（現在ほぼ達成してそう？）",,,
No,デザイン・PdMレビュー時,リアルタイムで配信されるコンテンツがある場合、字幕を確認できる。,必要有無を確認＆必要なら手動で確認,リアルタイムで配信されるコンテンツは、字幕によって内容を理解できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,リアルタイムで配信されるコンテンツがある場合、字幕表示をデザイナーの指示通りに実装した。,,リアルタイムで配信されるコンテンツは、字幕によって内容を理解できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,リアルタイムで配信されるコンテンツがある場合、字幕表示時のデザインを用意した。,必要有無を確認＆必要なら作業,リアルタイムで配信されるコンテンツは、字幕によって内容を理解できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン・PdMレビュー時,見出し・リスト・Tableの構造が理解できるように読み上げられている。色、形、配置に依存した情報も理解できるように読み上げられる。,スクリーンリーダーで一通り確認,ページの情報がHTMLで構造化され、見出しなどの構造が適切に読み上げられる。また、色、形、配置に依存した情報も、理解できるように読み上げられる。（必須のアスタリスクなど）,現状はやらない,,,
No,開発時,色・形・配置に依存する情報（必須のアスタリスクや、アイコンなど）が適切に読み上げられるように実装する。見出し・リスト・TableのComponentsは、HTMLタグが付与されている。,,ページの情報がHTMLで構造化され、見出しなどの構造が適切に読み上げられる。また、色、形、配置に依存した情報も、理解できるように読み上げられる。（必須のアスタリスクなど）,現状はやらない,,,
No,開発時,スクリーンリーダーを利用した際、コンテンツが正しい順序で読み上げられるように実装した。（Tabindexなど）,,スクリーンリーダーでコンテンツが正しい順序で読み上げられることで、正しく理解できる。,現状はやらない,,,
No,デザイン・PdMレビュー時,スクリーンリーダーを利用した際、コンテンツが正しい順序で読み上げられる。,スクリーンリーダーで一通り確認,スクリーンリーダーでコンテンツが正しい順序で読み上げられることで、正しく理解できる。,現状はやらない,,,
No,デザイン時,「右の写真」や「丸いボタン」など形、色、大きさ、位置だけに依存する表現を使っていない。,Chat GPTに画面を読み込ませて確認,「右の写真」や「丸いボタン」など形、色、大きさ、位置だけに依存する表現がされず、正しく理解できる。,やる,,,
No,開発時,Mobileの場合、デバイスの縦・横向きの画面を指示通り実装をした。,,デバイスを縦向き・横向きいずれの向きで操作していても利用できる。,デバイス上対象外,,,
No,デザイン・PdMレビュー時,Mobileの場合、デバイスの縦・横向きどちらも問題なく利用できる。,必要有無を確認＆必要なら手動で確認,デバイスを縦向き・横向きいずれの向きで操作していても利用できる。,デバイス上対象外,,,
No,デザイン時,Mobileの場合、デバイスの縦・横向きの画面のデザインを準備した。,必要有無を確認＆必要なら作業,デバイスを縦向き・横向きいずれの向きで操作していても利用できる。,デバイス上対象外,,,
No,デザイン・PdMレビュー時,"個人情報を入力する欄がある場合、https://support.google.com/chrome/answer/142893?hl=ja&co=GENIE.Platform%3DDesktopを利用できた。（個人情報：氏名、メールアドレス、電話番号、生年月日、クレジットカード、住所など） ",必要有無を確認＆必要なら手動で確認,"個人情報を入力する欄は、autocomplete属性が適切に指定されており、自動入力や支援機能を利用できる。
（個人情報：氏名、メールアドレス、電話番号、生年月日、クレジットカード、住所など）",現状はやらない,,,
No,開発時,個人情報を入力する欄は、autocomplete属性を適切に指定した。（個人情報：氏名、メールアドレス、電話番号、生年月日、クレジットカード、住所など）,,"個人情報を入力する欄は、autocomplete属性が適切に指定されており、自動入力や支援機能を利用できる。
（個人情報：氏名、メールアドレス、電話番号、生年月日、クレジットカード、住所など）",現状はやらない,,,
No,デザイン時,赤字や色のみのグラフなど、色の違いだけで情報を伝えていない。,Chat GPTに画面を読み込ませて確認,赤字や色のみのグラフなど、色の違いだけで情報を伝えていない。,やる,,,
No,デザイン・PdMレビュー時,3秒以上自動で再生される音声がある場合、自分で停止や音量の調整ができる。,必要有無を確認＆必要なら手動で確認,3秒以上自動で再生される音声は、自分で停止や音量の調整ができる。これにより、認知障害のあるユーザーの混乱や、スクリーンリーダーが聞こえづらくなる事態を防ぐことができる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,3秒以上自動で再生される音声がある場合は、自分で停止や音量の調整ができる機能を実装した。,,3秒以上自動で再生される音声は、自分で停止や音量の調整ができる。これにより、認知障害のあるユーザーの混乱や、スクリーンリーダーが聞こえづらくなる事態を防ぐことができる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,音声は3秒以上自動で再生されないようにする。3秒以上自動で再生される音声がある場合、自分で停止や音量の調整ができる機能をデザインした。,必要有無を確認＆必要なら作業,3秒以上自動で再生される音声は、自分で停止や音量の調整ができる。これにより、認知障害のあるユーザーの混乱や、スクリーンリーダーが聞こえづらくなる事態を防ぐことができる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,Tokenのルールを守る。Token以外のカラーを使う場合、コントラスト比が担保できているかをhttps://www.figma.com/community/plugin/733159460536249875/a11y-color-contrast-checkerで一括確認した。（テキストは4.5 : 1、大きなテキストは3:1、非テキストは3:1）,必ず手動で確認,"テキストを読み取りやすくするために、コントラスト比を4.5 : 1 以上にする。大きなテキスト（22pt 29px以上、または太字で18pt 24px以上）は3:1以上にする。,UIコンポーネントやグラフなどの非テキスト要素は、コントラストを3:1以上にする。","現状はやらない,現状はやらない",,,
No,デザインシステム構築時,Tokenカラーはコントラスト比を担保する。白背景と黒文字以外の色の組み合わせ（例：薄い青背景上にグレー文字）も、https://www.figma.com/community/plugin/733159460536249875/a11y-color-contrast-checkerで確認しながら、利用可否の定義を行う。,必ず手で作業,"テキストを読み取りやすくするために、コントラスト比を4.5 : 1 以上にする。大きなテキスト（22pt 29px以上、または太字で18pt 24px以上）は3:1以上にする。,UIコンポーネントやグラフなどの非テキスト要素は、コントラストを3:1以上にする。","現状はやらない,現状はやらない",,,
No,デザインシステム構築時,フォントサイズはremで指定する。,必ず手で作業,ブラウザ機能でテキストサイズを200%拡大しても、見切れやレイアウト崩れが発生しない。,現状はやらない,,,
No,デザイン・PdMレビュー時,Chromeの設定でフォントサイズを極大にしたときに問題なく読める,必ず手動で確認,"ブラウザ機能でテキストサイズを200%拡大しても、見切れやレイアウト崩れが発生しない。,行間1.5倍や段落間2倍など、テキストの間隔を調整しても、コンテンツが失われない。","現状はやらない,現状はやらない",,,
No,開発時,"ロゴやイラスト以外のテキストは、画像ではなく実テキストで実装している。 ",,"文字画像は実テキストで代替できない場合に使用可能。ただし文字画像は色、サイズ、背景をカスタマイズ可能である。
※ロゴなどの場合はカスタマイズできなくても許容する",現状はやらない,,,
No,デザイン・PdMレビュー時,モバイル（320px〜）で表示した際のレスポンシブが対応されている。,必ず手動で確認,"320pxの画面（400%ズーム相当）で表示した際に、横スクロールなしにコンテンツを閲覧できる。
※ 地図や表などの2次元の構造が不可欠なコンテンツは、許容する。",現状はやらない,,,
No,開発時,画面幅320pxまでのレスポンシブを指示通りに実装した。（ズーム部分は別途検討）,,"320pxの画面（400%ズーム相当）で表示した際に、横スクロールなしにコンテンツを閲覧できる。
※ 地図や表などの2次元の構造が不可欠なコンテンツは、許容する。",現状はやらない,,,
No,デザイン時,モバイル（320px〜）で表示した際のデザインも用意する。基本は横スクロールは許容しないが、地図や表など、理解に2次元の構造が必要なコンテンツは許容する。,必ず手で作業,"320pxの画面（400%ズーム相当）で表示した際に、横スクロールなしにコンテンツを閲覧できる。
※ 地図や表などの2次元の構造が不可欠なコンテンツは、許容する。",現状はやらない,,,
No,デザインシステム構築時,ホバー時に表示されるコンテンツがあるComponentは、以下の①-③までを満たすように実装した。①escキーで非表示にできる。②ホバー時に表示されるコンテンツにポインタを移動しても消えない。③自動で消えない。,必ず手で作業,"1. ホバー時に表示されるコンテンツは、マウス操作なしで非表示できる。
2. ホバー時に表示されるコンテンツにポインタを移動しても消えず、拡大鏡や視線入力などを利用するユーザーが理解できる。
3. ホバー時に表示されるコンテンツが自動で消えない。",現状はやらない,,,
No,デザイン・PdMレビュー時,コンポーネント以外の、独自にホバー時に表示されるコンテンツがある場合、以下の①-③までを満たす。①escキーで非表示にできる。②ホバー時に表示されるコンテンツにポインタを移動しても消えない。③自動で消えない。,必要有無を確認＆必要なら手動で確認,"1. ホバー時に表示されるコンテンツは、マウス操作なしで非表示できる。
2. ホバー時に表示されるコンテンツにポインタを移動しても消えず、拡大鏡や視線入力などを利用するユーザーが理解できる。
3. ホバー時に表示されるコンテンツが自動で消えない。",現状はやらない,,,
No,開発時,コンポーネント以外の、ホバー時に表示されるコンテンツがある場合、以下の①-③まで満たすように実装した。①escキーで非表示にできる。②ホバー時に表示されるコンテンツにポインタを移動しても消えない。③自動で消えない。,,"1. ホバー時に表示されるコンテンツは、マウス操作なしで非表示できる。
2. ホバー時に表示されるコンテンツにポインタを移動しても消えず、拡大鏡や視線入力などを利用するユーザーが理解できる。
3. ホバー時に表示されるコンテンツが自動で消えない。",現状はやらない,,,
No,開発時,"コンポーネント以外の操作可能なパーツがある場合、指示通りにフォーカス状態を実装した。また、キーボードでクリックや選択などの操作が可能なように実装した。 ",,"キーボード操作だけで利用できる。,キーボードで操作する際に、フォーカスが視覚的に示される。","現状はやらない,現状はやらない",,,
No,デザイン・PdMレビュー時,コンポーネント以外の操作可能なパーツがある場合、キーボードで操作する際にフォーカスが認識できる。また、キーボードでクリックや選択などの操作ができる。,キーボード操作で一通り確認,"キーボード操作だけで利用できる。,キーボードで操作する際に、フォーカスが視覚的に示される。","現状はやらない,現状はやらない",,,
No,デザインシステム構築時,操作可能なComponentは、フォーカス状態を準備した。,必ず手で作業,"キーボード操作だけで利用できる。,キーボードで操作する際に、フォーカスが視覚的に示される。","現状はやらない,現状はやらない",,,
No,デザイン時,コンポーネント以外の操作可能なパーツがある場合、フォーカス状態を準備した。,必要有無を確認＆必要なら作業,"キーボード操作だけで利用できる。,キーボードで操作する際に、フォーカスが視覚的に示される。","現状はやらない,現状はやらない",,,
No,開発時,"キーボードで操作する際、フォーカスが特定のエリアに閉じ込められないように実装した。
※ モーダルダイアログや動画プレーヤーで起きやすい。",,"キーボードで操作する際、フォーカスが特定のエリアに閉じ込められない。
※ モーダルダイアログや動画プレーヤーで起きやすい。",現状はやらない,,,
No,デザイン・PdMレビュー時,"キーボードで操作する際、フォーカスが特定のエリアに閉じ込められない。
※ モーダルダイアログや動画プレーヤーで起きやすい。",キーボード操作で一通り確認,"キーボードで操作する際、フォーカスが特定のエリアに閉じ込められない。
※ モーダルダイアログや動画プレーヤーで起きやすい。",現状はやらない,,,
No,デザイン・PdMレビュー時,文字キー単体のショートカット機能を搭載した場合、無効化や変更などのカスタマイズができる。,必要有無を確認＆必要なら手動で確認,文字キー単体のショートカットは、無効化や変更などのカスタマイズができる。これにより意図しない操作を防げる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,文字キー単体のショートカット機能を搭載する場合は、無効化や変更などのカスタマイズができる機能も実装した。,,文字キー単体のショートカットは、無効化や変更などのカスタマイズができる。これにより意図しない操作を防げる。,現状はやらない（現在ほぼ達成してそう？）,,,
