チェック,チェックする時,チェック内容,確認手段,要件の概要（複数の要件が並んでいる場合があります）,Sansan Viewer 運用状況,Bill One 運用状況,Contract One 運用状況,Eight 運用状況
No,デザイン時,文字キー単体のショートカット機能を搭載する場合、無効化や変更などのカスタマイズができる機能もデザインした。,必要有無を確認＆必要なら作業,文字キー単体のショートカットは、無効化や変更などのカスタマイズができる。これにより意図しない操作を防げる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン・PdMレビュー時,20時間未満の制限時間がある場合、無効化できる。または、警告後、20秒以上の猶予時間の中で、制限時間を10倍以上に延長できる。※ オークションなど必要不可欠な場合は除く,必要有無を確認＆必要なら手動で確認,"20時間未満の制限時間がある場合、無効化できる。または、警告後、20秒以上の猶予時間の中で、制限時間を10倍以上に延長できる。
※ オークションなど必要不可欠な場合や、リダイレクトを除く。",現状はやらない,,,
No,開発時,20時間未満の制限時間がある場合、無効化できる、または延長できるよう、指示通り実装した。（リダイレクトは含まない）,,"20時間未満の制限時間がある場合、無効化できる。または、警告後、20秒以上の猶予時間の中で、制限時間を10倍以上に延長できる。
※ オークションなど必要不可欠な場合や、リダイレクトを除く。",現状はやらない,,,
No,デザイン時,20時間未満の制限時間がある場合、無効化できるようにデザインした。または、警告後、20秒以上の猶予時間の中で、制限時間を10倍以上に延長できるようにデザインした。※ オークションなど必要不可欠な場合は除く,必要有無を確認＆必要なら作業,"20時間未満の制限時間がある場合、無効化できる。または、警告後、20秒以上の猶予時間の中で、制限時間を10倍以上に延長できる。
※ オークションなど必要不可欠な場合や、リダイレクトを除く。",現状はやらない,,,
No,デザイン・PdMレビュー時,3秒以上自動に動くコンテンツがある場合、一時停止、停止、または非表示できる。,必要有無を確認＆必要なら手動で確認,3秒以上自動的に動くコンテンツを、一時停止、停止、または非表示できる。これによりノイズを軽減できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,3秒以上自動に動くコンテンツがある場合、一時停止、停止、または非表示できるように、デザイナーの指示通り実装した。,,3秒以上自動的に動くコンテンツを、一時停止、停止、または非表示できる。これによりノイズを軽減できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,3秒以上自動に動くコンテンツがある場合、一時停止、停止、または非表示できるようにデザインした。,必要有無を確認＆必要なら作業,3秒以上自動的に動くコンテンツを、一時停止、停止、または非表示できる。これによりノイズを軽減できる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,画面の1/4以上の面積で、1秒間に3回を超える点滅を含まない。面積にかかわらず強い赤色の点滅を含まない。,必ず手動で確認,画面の1/4以上の面積で、1秒間に3回を超える点滅を含まない。面積にかかわらず強い赤色の点滅を含まない。,やる,,,
No,デザインシステム構築時,ナビゲーションやヘッダーなどは、Tabキーで操作する際スキップできるようにした。,必ず手で作業,スクリーンリーダーの利用やキーボード操作をする際に、複数のページで常に表示されるブロック（ナビゲーションやヘッダー）をスキップできる。,現状はやらない,,,
No,デザイン・PdMレビュー時,"指示通りに、ブラウザのタブ名がページの内容を表すようになっている。例：「ページ単体の内容｜サイト名」 ",必ず手動で確認,HTMLの<title>はページの内容を表している。例：「ページ単体の内容｜サイト名」,やる,,,
No,デザイン時,HTMLの<title>を、ページの内容を表すように指定した。例：「ページ単体の内容｜サイト名」,必ず手動で確認,HTMLの<title>はページの内容を表している。例：「ページ単体の内容｜サイト名」,やる,,,
No,デザイン・PdMレビュー時,キーボードで操作する際、フォーカスが正しい順序で移動する。,キーボード操作で一通り確認,キーボードで操作する際に、フォーカスが適切な順序で移動する。,現状はやらない,,,
No,開発時,キーボードで操作する際、フォーカスが正しい順序で移動するように実装した。（Tabindexなど）,,キーボードで操作する際に、フォーカスが適切な順序で移動する。,現状はやらない,,,
No,デザイン・PdMレビュー時,スクリーンリーダー（Com＋F5）でリンク一覧（Ctl+Opt+U）を開き、全てのリンクの遷移先が理解できるようになっている。,スクリーンリーダーで一通り確認,リンクテキストは単体で遷移先を理解できるようにする。冗長になるなどの理由で遷移先の説明を省く場合（例：Table内の『詳細』）、ARIA属性を用いて、スクリーンリーダーのリンク一覧機能を読み上げた時も、理解できるようにする。,現状はやらない,,,
No,開発時,リンクテキストでARIAラベルの指定がある場合、指示通りに実装した。,,リンクテキストは単体で遷移先を理解できるようにする。冗長になるなどの理由で遷移先の説明を省く場合（例：Table内の『詳細』）、ARIA属性を用いて、スクリーンリーダーのリンク一覧機能を読み上げた時も、理解できるようにする。,現状はやらない,,,
No,デザイン時,リンクテキストがある場合、単体で遷移先を理解できるようにする。冗長になるなどの理由で遷移先の説明を省く場合（例：Table内の『詳細』）、ARIAラベルを指定する。,Chat GPTに画面を読み込ませて確認,リンクテキストは単体で遷移先を理解できるようにする。冗長になるなどの理由で遷移先の説明を省く場合（例：Table内の『詳細』）、ARIA属性を用いて、スクリーンリーダーのリンク一覧機能を読み上げた時も、理解できるようにする。,現状はやらない,,,
No,デザイン・PdMレビュー時,最終目的地に複数の手段でたどり着けるようになっている。（サブ動線の例：サイト内検索・直URLなど）※ 「新規作成」「編集」などのプロセスのページは除く。,必ず手動で確認,目的のページに辿り着く手段が複数あることで、自分にとって最適な手段を選択できる。（サブ動線の例：サイト内検索・直URLなど）※  「新規作成」「編集」などのプロセスのページは除く。,やる,,,
No,デザイン時,最終目的地に複数の手段でたどり着けるようにした。（サブ動線の例：サイト内検索・直URLなど）※ 「新規作成」「編集」などのプロセスのページは除く。,必ず手動で確認,目的のページに辿り着く手段が複数あることで、自分にとって最適な手段を選択できる。（サブ動線の例：サイト内検索・直URLなど）※  「新規作成」「編集」などのプロセスのページは除く。,やる,,,
No,デザイン時,見出しやラベルがある場合、単体で内容を明確に伝えている。（NG例：その他、重要）,Chat GPTに画面を読み込ませて確認,見出しやラベルは内容を明確に伝えている。,やる,,,
No,デザイン・PdMレビュー時,ドロワーやポップアップなど、覆うタイプのUIがある場合、隠れているパーツにフォーカスが当たらない。画面外にフォーカスが移動する場合は、対象が見えるように画面がスクロールされる。,キーボード操作で一通り確認,キーボードで操作する際に、フォーカスが他の要素によって隠されない。画面外にフォーカスが移動する場合は、対象が見えるように画面がスクロールされる。,現状はやらない,,,
No,開発時,ドロワーやポップアップなど、覆うタイプのUIでは、隠れているパーツにフォーカスが当たらないように実装する。画面外にフォーカスが移動する場合は、対象が見えるように画面をスクロールさせる。,,キーボードで操作する際に、フォーカスが他の要素によって隠されない。画面外にフォーカスが移動する場合は、対象が見えるように画面がスクロールされる。,現状はやらない,,,
No,デザイン時,モバイルで複数の指の同時操作や軌跡ジェスチャを利用する場合、一本指のタップのみでも操作できるようにする。,必要有無を確認＆必要なら作業,複数の指の同時操作や軌跡ジェスチャを行わなくても、1本指のタップのみで操作できる。,デバイス上対象外,,,
No,開発時,ユーザーの操作は、マウスアップで実行されるように実装する。,,誤操作を防ぐため、実行はアップイベント（離したとき）で行われる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン・PdMレビュー時,スクリーンリーダーで読み上げられるテキストは、画面上のテキストと揃える。（読み上げられるテキスト側に情報を付与するのは可能。）,スクリーンリーダーで一通り確認,視覚的な文字と、実装上のテキストが異なると、操作方法（音声操作やスクリーンリーダー）によってはユーザーの混乱を招く可能性がある。両方に同じテキストを含めることが望ましい。,現状はやらない,,,
No,開発時,スクリーンリーダーで読み上げられる実装上のテキストは、画面上のテキストと揃える。（読み上げられるテキスト側に情報を付与するのは可能。）,,視覚的な文字と、実装上のテキストが異なると、操作方法（音声操作やスクリーンリーダー）によってはユーザーの混乱を招く可能性がある。両方に同じテキストを含めることが望ましい。,現状はやらない,,,
No,デザイン時,「デバイスを振ると戻る」など動きによる操作ができる場合、マウスやキーボードでも同じ操作ができるようにする。無効にして誤操作を防ぐこともできるようにする。,必要有無を確認＆必要なら作業,「デバイスを振ると戻る」など動きによる操作ができる場合、「戻るボタンなどを配置する」などしてマウスやキーボードでも同じ操作ができる。無効にして誤操作を防ぐこともできる。,デバイス上対象外,,,
No,デザイン時,ドラッグ操作が必要な機能がある場合、クリックやタップで同じ操作ができるようにする。（例：アイテムの並び替えは、ドラッグだけではなく、矢印ボタンでもできるようにする）,Chat GPTに画面を読み込ませて確認,ドラッグ操作が難しい場合、クリックやタップなどで同じ操作ができる。,やる,,,
No,デザイン時,"Component以外の独自のパーツを作る場合、操作領域がマージン含め24×24ピクセル以上に指定する。
※ 文中のリンクは除く
※ サイズの制約はhttps://waic.jp/translations/WCAG22/Understanding/target-size-minimum.htmlを参照",必要有無を確認＆必要なら作業,"操作領域は、マージン含め24×24ピクセル以上で、誤タップや誤クリックを防ぐことができる。
※ 文中のリンクは除く
※ サイズの制約はこちらを参照",現状はやらない,,,
No,デザインシステム構築時,"操作可能なComponentは、操作領域をマージン含め24×24ピクセル以上にする。
※ 文中のリンクは除く
※ サイズの制約はhttps://waic.jp/translations/WCAG22/Understanding/target-size-minimum.htmlを参照",必ず手で作業,"操作領域は、マージン含め24×24ピクセル以上で、誤タップや誤クリックを防ぐことができる。
※ 文中のリンクは除く
※ サイズの制約はこちらを参照",現状はやらない,,,
No,開発時,ページの言語をHTMLのlang属性で指定した,,ページの言語がHTMLのlang属性で指定されていることで、スクリーンリーダーが正しく読み上げられる。,現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,引用文や言語選択など、他の言語の文章が画面内に含まれている場合、HTMLのlang属性で指定した。※ 固有名詞や文中の単語は除く,,"引用文や言語選択など、他の言語の文章が画面内に含まれている場合、HTMLのlang属性で指定されている。これにより、スクリーンリーダーで正しく読み上げられる。
※ 固有名詞や文中の単語は除く",現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,フォーカスを当てただけで、大きな変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こらないようにする。※ ツールチップ表示など小さな変化は許容,,フォーカスを当てただけで、大きな変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こらないようにする。※ ツールチップ表示など小さな変化は許容,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,フォーカスを当てただけで、大きな変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こる体験にしていない。※ ツールチップ表示など小さな変化は許容,必ず手動で確認,フォーカスを当てただけで、大きな変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こらないようにする。※ ツールチップ表示など小さな変化は許容,現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,入力しただけで、ユーザーが予想できない変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こらない。,必ず手動で確認,入力しただけで、ユーザーが予想できない変化（ページ遷移・スクロール・フォーカス移動・コンテンツの主題の変化など）が起こらない。,やる,,,
No,デザイン時,グローバルナビゲーションは、常に同じ順序、表記で表示している,Chat GPTに画面を読み込ませて確認,繰り返し表示されるナビゲーションは、常に同じ順序、表記で実装されることで、目的の機能へ迷わず辿り着ける。,やる,,,
No,デザイン時,テキストはライティングガイドラインを遵守しており、また、揺れもない。全ての揺れを修正したり最適化することが困難な場合は、今後の対応方針を決めることでも許容とする。,"Chat GPTに画面を読み込ませて確認, 必ず手動で確認",同じ機能やコンポーネントは、すべてのページで同じ表現になっていることで、混乱を避ける。,やる,,,
No,デザイン時,入力エラーが発生した際、エラーの発生箇所がテキストで明確に提示され、どこを直せばよいか理解できるようにした。,Chat GPTに画面を読み込ませて確認,入力エラーが発生した際、エラーの発生箇所がテキストで明確に提示され、どこを直せばよいか理解できる。,やる,,,
No,デザインシステム構築時,入力欄がある場合、入力内容や形式、必須などは明確に表示され、入力中も消えないデザインにした。,必ず手で作業,入力欄に対して、入力内容や形式、必須などが明確に表示され、入力中も消えない。スクリーンリーダーでも適切に読み上げられる,現状はやらない,,,
No,デザイン・PdMレビュー時,入力欄がある場合、入力内容や形式、必須などは明確に表示れ、入力中も消えない。スクリーンリーダーでも適切に読み上げられる。,"スクリーンリーダーで一通り確認, 必要有無を確認＆必要なら手動で確認",入力欄に対して、入力内容や形式、必須などが明確に表示され、入力中も消えない。スクリーンリーダーでも適切に読み上げられる,現状はやらない,,,
No,開発時,入力欄がある場合、入力内容や形式、必須などが適切に読み上げられるように実装した。,,入力欄に対して、入力内容や形式、必須などが明確に表示され、入力中も消えない。スクリーンリーダーでも適切に読み上げられる,現状はやらない,,,
No,デザイン時,入力エラーが発生した際、どのように修正すれば良いか具体的な提案が表示される。,Chat GPTに画面を読み込ませて確認,入力エラーが発生した際、どのように修正すればよいか具体的な提案が表示される。,やる,,,
No,デザイン時,重要な操作がある場合、［取消］［誤入力の検出と修正］［送信前の確認］のいずれかができる。（重要な操作=法や金融に関わる操作、個人情報の操作、試験の解答送信）,Chat GPTに画面を読み込ませて確認,重要な操作は、［取消］［誤入力の検出と修正］［送信前の確認］のいずれかができる。（重要な操作=法や金融に関わる操作、個人情報の操作、試験の解答送信）,やる,,,
No,デザイン・PdMレビュー時,"デザインの指定通り、一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できるようになっている。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",,"一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できる。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",現状はやらない（現在ほぼ達成してそう？）,,,
No,開発時,"デザインの指定通り、一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できるようにした。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",,"一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できる。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン時,"一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できるようにした。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",Chat GPTに画面を読み込ませて確認,"一つのプロセスの中で、以前入力した情報を再度入力するとき、省略できる。
（例：購入プロセスで、一度請求先住所を入力すれば、配送先住所の入力を省略できる）
※ セキュリティ上必要な場合は除く",現状はやらない（現在ほぼ達成してそう？）,,,
No,デザイン・PdMレビュー時,認証がある場合、記憶やパズルのような操作に頼らず、パスワードマネジャーやコピー＆ペーストが利用できる。,必要有無を確認＆必要なら手動で確認,認証が必要な時、記憶やパズルのような操作に頼らず、パスワードマネジャーやコピー＆ペーストが利用できる。,やる,,,
No,開発時,"標準的なUI（例：ボタン、リンク、チェックボックス）は、可能な限り独自実装せずHTMLネイティブを使用する。
カルーセルやタブなど標準が存在しない、または代替できない場合は、適切な名前（name）・役割（role）・値（value）を付与し、スクリーンリーダーで読み上げられるように実装した。",,"標準的なUI（例：ボタン、リンク、チェックボックス）は、独自実装せずHTMLネイティブを使用する。
カルーセルやタブなど標準が存在しない場合は、適切に名前（name）・役割（role）・値（value）を付与する。
これにより、スクリーンリーダーで適切に読み上げられ、音声入力も問題なく利用できる。",現状はやらない,,,
No,デザイン・PdMレビュー時,ステータスメッセージがある場合、フォーカスを移動しなくてもスクリーンリーダーで自動で読み上げられる。,スクリーンリーダーで一通り確認,ステータスメッセージは、役割 (role) 又はプロパティを通してプログラムによる解釈が可能になっている。これにより、フォーカスを移動しなくても、スクリーンリーダーで自動で読み上げられる。,現状はやらない,,,
No,開発時,「保存しました」などのフィードバックメッセージがある場合、フォーカスを移動しなくても、スクリーンリーダーで自動で読み上げられるように実装した。,,ステータスメッセージは、役割 (role) 又はプロパティを通してプログラムによる解釈が可能になっている。これにより、フォーカスを移動しなくても、スクリーンリーダーで自動で読み上げられる。,現状はやらない,,,