WCAG番号,適合レベル,原則,達成基準,チェックする時,担当,チェック内容,確認手段,要件の概要,テスト手順詳細,結果,メモ
1.1.1,A,知覚可能,非テキストコンテンツ,デザイン時,デザイナー,画像のalt指示を仕様メモに記入（読み上げテキスト or 読み上げなし）,必要有無確認,画像には代替テキストをつける,,,
1.1.1,A,知覚可能,非テキストコンテンツ,開発時,エンジニア,alt属性を指示通り実装（指示なしはデザイナーに確認）,,画像には代替テキストをつける,,,
1.1.1,A,知覚可能,非テキストコンテンツ,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,画像が指示通りに読み上げられる / 全画像に適切なalt属性が設定されている,スクリーンリーダーで確認 / axe DevTools / Accessibility Visualizer,画像には代替テキストをつける,"1. axe DevToolsで空のaltがないか確認
2. Accessibility Visualizerで不適切なaltを確認",,
1.2.1,A,知覚可能,音声だけ及び映像だけ（収録済）,デザイン時,デザイナー,音声/映像コンテンツがある場合、書き起こし・音声解説のデザインを用意,必要有無確認,収録済み音声/映像には書き起こしまたは音声解説を提供,,,
1.2.1,A,知覚可能,音声だけ及び映像だけ（収録済）,開発時,エンジニア,書き起こし・音声解説を指示通り実装,,収録済み音声/映像には書き起こしまたは音声解説を提供,,,
1.2.1,A,知覚可能,音声だけ及び映像だけ（収録済）,デザイン・PdMレビュー時,デザイナー・PdM,音声/映像コンテンツに書き起こし・音声解説が確認できる,手動確認,収録済み音声/映像には書き起こしまたは音声解説を提供,,,
1.2.2,A,知覚可能,キャプション（収録済）,デザイン時,デザイナー,収録済みメディアに字幕デザインを用意,必要有無確認,収録済みメディアは字幕によって内容を理解できる,,,
1.2.2,A,知覚可能,キャプション（収録済）,開発時,エンジニア,字幕を指示通り実装,,収録済みメディアは字幕によって内容を理解できる,,,
1.2.2,A,知覚可能,キャプション（収録済）,デザイン・PdMレビュー時,デザイナー・PdM,収録済みメディアに字幕が表示されている,手動確認,収録済みメディアは字幕によって内容を理解できる,,,
1.2.3,A,知覚可能,音声解説又はメディアに対する代替（収録済）,デザイン時,デザイナー,映像コンテンツに音声解説または書き起こしのデザインを用意,必要有無確認,収録済み映像は音声解説で視覚情報を理解できる,,,
1.2.3,A,知覚可能,音声解説又はメディアに対する代替（収録済）,開発時,エンジニア,音声解説または書き起こしを指示通り実装,,収録済み映像は音声解説で視覚情報を理解できる,,,
1.2.4,AA,知覚可能,キャプション（ライブ）,デザイン時,デザイナー,ライブコンテンツに字幕デザインを用意,必要有無確認,ライブ配信は字幕によって内容を理解できる,,,
1.2.4,AA,知覚可能,キャプション（ライブ）,開発時,エンジニア,ライブ字幕を指示通り実装,,ライブ配信は字幕によって内容を理解できる,,,
1.2.4,AA,知覚可能,キャプション（ライブ）,デザイン・PdMレビュー時,デザイナー・PdM,ライブコンテンツに字幕が表示されている,手動確認,ライブ配信は字幕によって内容を理解できる,,,
1.2.5,AA,知覚可能,音声解説（収録済）,デザイン時,デザイナー,映像コンテンツに音声解説のデザインを用意（書き起こし不可）,必要有無確認,収録済み映像は音声解説で視覚情報を理解できる（書き起こし不可）,,,
1.2.5,AA,知覚可能,音声解説（収録済）,開発時,エンジニア,音声解説を指示通り実装,,収録済み映像は音声解説で視覚情報を理解できる（書き起こし不可）,,,
1.3.1,A,知覚可能,情報及び関係性,開発時,エンジニア,色・形・配置に依存する情報（必須マーク等）が適切に読み上げられるよう実装,,表や見出しの構造はコード上でも正しく伝わるようにする,,,
1.3.1,A,知覚可能,情報及び関係性,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,見出し・リスト・Tableの構造がスクリーンリーダーで理解できる / 情報の構造・関係性がプログラム的に解釈できる,スクリーンリーダーで確認 / axe DevTools / VoiceOver,表や見出しの構造はコード上でも正しく伝わるようにする,"1. h1-h6・ul/ol・tableタグの使用を開発者ツールで確認
2. VoiceOverでリスト・表・見出しが正しく読み上げられるか確認",,
1.3.2,A,知覚可能,意味のある順序,開発時,エンジニア,スクリーンリーダーで正しい順序で読み上げられるよう実装（tabindex等）,,コンテンツは支援技術で読んでも正しい順番で意味が通じる,,,
1.3.2,A,知覚可能,意味のある順序,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,スクリーンリーダーでコンテンツが正しい順序で読み上げられる / コンテンツの読み上げ順序が意味的に正しい,スクリーンリーダーで確認 / VoiceOver,コンテンツは支援技術で読んでも正しい順番で意味が通じる,VoiceOverで読み上げ順を確認し自然な順序で意味が通じるか確認する,,
1.3.3,A,知覚可能,感覚的な特徴,デザイン時,デザイナー,形・色・大きさ・位置だけに依存する表現を使わない,目視確認,形・色・大きさ・位置だけに依存する説明をしない,,,
1.3.3,A,知覚可能,感覚的な特徴,QAテスト時,QA,色・形・位置のみに依存した説明がない,モノクロ表示・目視,形・色・大きさ・位置だけに依存する説明をしない,モノクロ表示にして意味が不明になっている箇所がないか目視チェック,,
1.3.4,AA,知覚可能,表示の向き,デザイン時,デザイナー,モバイルで縦・横向きの画面デザインを準備,必要有無確認,デバイスを縦・横どちらの向きで操作しても利用できる,,,
1.3.4,AA,知覚可能,表示の向き,開発時,エンジニア,縦・横向きの画面を指示通り実装,,デバイスを縦・横どちらの向きで操作しても利用できる,,,
1.3.4,AA,知覚可能,表示の向き,デザイン・PdMレビュー時,デザイナー・PdM,モバイルで縦・横向きどちらも問題なく利用できる,手動確認,デバイスを縦・横どちらの向きで操作しても利用できる,,,
1.3.5,AA,知覚可能,入力目的の特定,開発時,エンジニア,個人情報入力欄にautocomplete属性を適切に指定,,個人情報入力欄はautocomplete属性が指定されており自動入力を利用できる,,,
1.3.5,AA,知覚可能,入力目的の特定,デザイン・PdMレビュー時,デザイナー・PdM,個人情報入力欄でChromeのオートフィルが利用できる,手動確認,個人情報入力欄はautocomplete属性が指定されており自動入力を利用できる,,,
1.4.1,A,知覚可能,色の使用,デザイン時,デザイナー,色の違いだけで情報を伝えていない,目視確認,色だけで情報を伝えない,,,
1.4.1,A,知覚可能,色の使用,QAテスト時,QA,色だけで情報を伝えている箇所がない,モノクロ表示・目視,色だけで情報を伝えない,macのカラーフィルタをONにして白黒表示で内容が正しく伝わるか確認する,,
1.4.2,A,知覚可能,音声の制御,デザイン時,デザイナー,3秒以上自動再生される音声がある場合、停止・音量調整機能をデザイン,必要有無確認,3秒以上自動再生される音声は停止や音量調整ができる,,,
1.4.2,A,知覚可能,音声の制御,開発時,エンジニア,停止・音量調整機能を指示通り実装,,3秒以上自動再生される音声は停止や音量調整ができる,,,
1.4.2,A,知覚可能,音声の制御,デザイン・PdMレビュー時,デザイナー・PdM,自動再生音声に停止・音量調整手段がある,手動確認,3秒以上自動再生される音声は停止や音量調整ができる,,,
1.4.3,AA,知覚可能,コントラスト（最低限）,デザインシステム構築時（初回のみ）,デザイナー,Tokenカラーのコントラスト比を担保する（Figmaプラグインで確認）,Figmaプラグイン（a11y-color-contrast-checker）,テキスト4.5:1・大テキスト3:1・非テキスト3:1以上,,,
1.4.3,AA,知覚可能,コントラスト（最低限）,デザイン時,デザイナー,Token外カラー使用時はFigmaプラグインでコントラスト比を確認,Figmaプラグイン（a11y-color-contrast-checker）,テキスト4.5:1・大テキスト3:1・非テキスト3:1以上,,,
1.4.3,AA,知覚可能,コントラスト（最低限）,QAテスト時,QA,テキストと背景のコントラスト比が基準を満たしている,コントラストチェッカー（webaim.org/resources/contrastchecker）,テキスト4.5:1・大テキスト3:1・非テキスト3:1以上,"1. 本文・リンク・ボタンラベル等のコントラスト比を測定
2. 200%ズームで文字が読めるか目視確認",,
1.4.4,AA,知覚可能,テキストのサイズ変更,デザインシステム構築時（初回のみ）,デザイナー・エンジニア,フォントサイズはremで指定する,手動作業,テキストサイズ200%拡大でも見切れ・レイアウト崩れなし,,,
1.4.4,AA,知覚可能,テキストのサイズ変更,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,Chromeのフォントサイズ極大でも問題なく読める / テキストを200%に拡大してもコンテンツ・機能が損なわれない,Chromeのフォントサイズを極大に設定して確認 / ブラウザ200%ズーム,テキストサイズ200%拡大でも見切れ・レイアウト崩れなし,"1. ブラウザの文字を200%に拡大する
2. 文字が重なったり見切れたりしないか目視確認",,
1.4.5,AA,知覚可能,文字画像,開発時,エンジニア,ロゴ・イラスト以外のテキストは実テキストで実装,,特別な場合を除き文字は画像でなくテキストで表示する,,,
1.4.5,AA,知覚可能,文字画像,QAテスト時,QA,テキストが実テキストで実装されている,目視確認,特別な場合を除き文字は画像でなくテキストで表示する,目視でテキストが画像で作られていないか確認する,,
1.4.10,AA,知覚可能,リフロー,デザイン時,デザイナー,320px〜のモバイルデザインを用意（横スクロール基本不可）,手動作業,320px幅で横スクロールなしにコンテンツを閲覧できる（地図・表は除く）,,,
1.4.10,AA,知覚可能,リフロー,開発時,エンジニア,画面幅320pxまでのレスポンシブを指示通り実装,,320px幅で横スクロールなしにコンテンツを閲覧できる（地図・表は除く）,,,
1.4.10,AA,知覚可能,リフロー,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,320px〜で横スクロールなしにコンテンツを閲覧できる / 400%ズーム時に2次元スクロールが不要,手動確認 / ブラウザ400%ズーム,320px幅で横スクロールなしにコンテンツを閲覧できる（地図・表は除く）,画面を400%に拡大して左右スクロールなしで閲覧できるか確認する,,
1.4.11,AA,知覚可能,非テキストのコントラスト,デザイン時,デザイナー,非テキスト要素（アイコン・ボタン枠等）も3:1以上のコントラスト比を確認,Figmaプラグイン（a11y-color-contrast-checker）,UIコンポーネント・グラフィカルオブジェクトは隣接色との間で3:1以上,,,
1.4.11,AA,知覚可能,非テキストのコントラスト,QAテスト時,QA,UIコンポーネント・グラフィカルオブジェクトのコントラスト比が3:1以上,コントラストチェッカー・目視,UIコンポーネント・グラフィカルオブジェクトは隣接色との間で3:1以上,"1. ボタン枠・アイコン・グラフの境界線が背景と3:1以上か確認
2. フォーカス・選択状態のビジュアル変化が背景と区別できるか確認",,
1.4.12,AA,知覚可能,テキストの間隔,QAテスト時,QA,テキスト間隔を変更してもコンテンツ・機能が損なわれない,Text Spacing Editorブラウザ拡張またはカスタムCSS,行間1.5倍・段落間2倍・文字間0.12em・単語間0.16emでコンテンツが失われない,Text Spacing Editorで行間1.5倍・段落間2倍・文字間0.12em・単語間0.16emを適用しテキストが切れ・重なり・隠れなしで表示されるか確認,,
1.4.13,AA,知覚可能,ホバー又はフォーカスで表示されるコンテンツ,デザインシステム構築時（初回のみ）,デザイナー・エンジニア,ホバー時表示コンテンツを持つComponentは①escで非表示②ホバー移動で消えない③自動消えないを実装,手動作業,ホバー・フォーカスで表示される追加コンテンツは非表示にでき・ホバーでき・継続表示される,,,
1.4.13,AA,知覚可能,ホバー又はフォーカスで表示されるコンテンツ,デザイン時,デザイナー,カスタムのホバー表示コンテンツは①②③を満たすようデザイン,必要有無確認,ホバー・フォーカスで表示される追加コンテンツは非表示にでき・ホバーでき・継続表示される,,,
1.4.13,AA,知覚可能,ホバー又はフォーカスで表示されるコンテンツ,開発時,エンジニア,カスタムのホバー表示コンテンツは①②③を満たすよう実装,,ホバー・フォーカスで表示される追加コンテンツは非表示にでき・ホバーでき・継続表示される,,,
1.4.13,AA,知覚可能,ホバー又はフォーカスで表示されるコンテンツ,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,ホバー表示コンテンツが①escで非表示②ホバー移動で消えない③自動消えないを満たす / ホバー・フォーカスで表示される追加コンテンツが3要件を満たす,手動確認 / キーボード操作・マウス操作,ホバー・フォーカスで表示される追加コンテンツは非表示にでき・ホバーでき・継続表示される,"1. ホバー表示コンテンツをescキーで非表示にできるか確認
2. 追加コンテンツにポインタを移動しても消えないか確認
3. 意図的に非表示にするまで継続表示されるか確認",,
2.1.1,A,操作可能,キーボード,デザインシステム構築時（初回のみ）,デザイナー・エンジニア,操作可能なComponentはフォーカス状態を準備,手動作業,すべての機能をキーボードだけで操作できる,,,
2.1.1,A,操作可能,キーボード,デザイン時,デザイナー,コンポーネント以外の操作可能なパーツにフォーカス状態を準備,必要有無確認,すべての機能をキーボードだけで操作できる,,,
2.1.1,A,操作可能,キーボード,開発時,エンジニア,コンポーネント以外の操作可能なパーツにフォーカス状態を実装しキーボード操作可能にした,,すべての機能をキーボードだけで操作できる,,,
2.1.1,A,操作可能,キーボード,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,コンポーネント以外の操作可能なパーツをキーボードで操作でき、フォーカスが認識できる / すべての機能がキーボードのみで操作できる,キーボード操作で一通り確認 / キーボード操作（Tab/Enter/Space/矢印キー）,すべての機能をキーボードだけで操作できる,"1. マウスを使わずTab/Shift+Tab/Enter/Space/矢印キーで操作する
2. ナビゲーション・ボタン・リンク・フォーム・モーダル等を順に操作する
3. キーボードで到達できない要素・操作できない機能がないか確認する",,
2.1.2,A,操作可能,キーボードトラップなし,開発時,エンジニア,フォーカスが特定のエリアに閉じ込められないよう実装（モーダル・iframe等に注意）,,キーボード操作でフォーカスが特定エリアに閉じ込められない,,,
2.1.2,A,操作可能,キーボードトラップなし,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,キーボード操作でフォーカスが特定エリアに閉じ込められない / フォーカスがキーボード操作で脱出できないエリアがない,キーボード操作で一通り確認 / キーボード操作（Tab/Shift+Tab/Esc）,キーボード操作でフォーカスが特定エリアに閉じ込められない,"1. モーダル・iframe・動画プレイヤー等にフォーカスを入れる
2. Tab/Shift+Tabでエリア外に抜け出せるか確認する
3. Escキー・Closeボタンで正常に戻れるか確認する",,
2.1.4,A,操作可能,文字キーのショートカット,デザイン時,デザイナー,文字キー単体ショートカットを搭載する場合、無効化・変更できる機能をデザイン,必要有無確認,文字キー単体ショートカットは無効化・変更などのカスタマイズができる,,,
2.1.4,A,操作可能,文字キーのショートカット,開発時,エンジニア,文字キー単体ショートカットを搭載する場合、無効化・変更機能を実装,,文字キー単体ショートカットは無効化・変更などのカスタマイズができる,,,
2.1.4,A,操作可能,文字キーのショートカット,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,文字キー単体ショートカットがある場合、無効化・変更できる / 文字キー単体ショートカットが解除・再割当て・フォーカス時のみ有効のいずれかを満たす,必要有無確認・手動確認 / キーボード操作,文字キー単体ショートカットは無効化・変更などのカスタマイズができる,文字のみのショートカットがある場合: 解除できるか・再割り当てできるか・フォーカス時のみ有効かを確認する,,
2.2.1,A,操作可能,タイミング調整可能,デザイン時,デザイナー,20時間未満の制限時間がある場合、無効化または警告後20秒以上の猶予で10倍延長できるようデザイン,必要有無確認,20時間未満の制限時間は無効化できる。または警告後20秒猶予で10倍以上延長できる,,,
2.2.1,A,操作可能,タイミング調整可能,開発時,エンジニア,制限時間がある場合、無効化・延長機能を指示通り実装,,20時間未満の制限時間は無効化できる。または警告後20秒猶予で10倍以上延長できる,,,
2.2.1,A,操作可能,タイミング調整可能,デザイン・PdMレビュー時,デザイナー・PdM,制限時間がある場合、無効化できるまたは延長できる,必要有無確認・手動確認,20時間未満の制限時間は無効化できる。または警告後20秒猶予で10倍以上延長できる,,,
2.2.2,A,操作可能,一時停止、停止、非表示,デザイン時,デザイナー,3秒以上自動に動くコンテンツがある場合、一時停止・停止・非表示できるようデザイン,必要有無確認,3秒以上自動的に動くコンテンツを一時停止・停止・非表示できる,,,
2.2.2,A,操作可能,一時停止、停止、非表示,開発時,エンジニア,一時停止・停止・非表示機能を指示通り実装,,3秒以上自動的に動くコンテンツを一時停止・停止・非表示できる,,,
2.2.2,A,操作可能,一時停止、停止、非表示,デザイン・PdMレビュー時,デザイナー・PdM,3秒以上自動に動くコンテンツを一時停止・停止・非表示できる,必要有無確認・手動確認,3秒以上自動的に動くコンテンツを一時停止・停止・非表示できる,,,
2.3.1,A,操作可能,3回の閃光、又は閾値以下,デザイン時,デザイナー,画面1/4以上で1秒3回超の点滅を含まない。強い赤色の点滅も含まない,必ず手動で確認,画面1/4以上で1秒3回超の点滅なし・強い赤色の点滅なし,,,
2.4.1,A,操作可能,ブロックスキップ,デザインシステム構築時（初回のみ）,デザイナー・エンジニア,ナビゲーション・ヘッダーをTabキーでスキップできるよう実装,手動作業,繰り返されるブロック（ナビ等）をスキップできる,,,
2.4.1,A,操作可能,ブロックスキップ,QAテスト時,QA,繰り返し出るナビゲーションを飛ばして本文に進める手段がある,キーボード操作（Tab）,繰り返されるブロック（ナビ等）をスキップできる,"1. Tabキーでページ先頭にフォーカスを当てる
2. 「スキップ」等のリンクが最初に現れるか確認する
3. そのリンクでナビゲーションをスキップして本文に移動できるか確認する",,
2.4.2,A,操作可能,ページタイトル,デザイン時,デザイナー,HTMLのtitleをページ内容を表すように指定（例：ページ単体の内容｜サイト名）,必ず手動で確認,HTMLのtitleはページ内容を表している,,,
2.4.2,A,操作可能,ページタイトル,開発時,エンジニア,titleタグをデザイナーの指示通り実装,,HTMLのtitleはページ内容を表している,,,
2.4.2,A,操作可能,ページタイトル,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,ブラウザのタブ名がページ内容を表している / ページタイトルが内容・目的を説明している,必ず手動で確認 / ブラウザのタブ確認,ページには内容を表すわかりやすいタイトルをつける,"1. ブラウザのタブに表示されるタイトルを確認する
2. タイトルがページの内容や目的を正しく表しているか確認する
3. 複数ページのタブを並べてタイトルだけで区別できるか確認する",,
2.4.3,A,操作可能,フォーカス順序,開発時,エンジニア,フォーカスが正しい順序で移動するよう実装（tabindex等）,,キーボードのフォーカス移動順序が意味や操作性を損なわない,,,
