WCAG番号,適合レベル,原則,達成基準,チェックする時,担当,チェック内容,確認手段,要件の概要,テスト手順詳細,結果,メモ
2.4.3,A,操作可能,フォーカス順序,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,キーボード操作でフォーカスが正しい順序で移動する / キーボードのフォーカス移動順序が意味のある流れになっている,キーボード操作で一通り確認 / キーボード操作（Tab/Shift+Tab）,キーボードのフォーカス移動順序が意味や操作性を損なわない,"1. Tab/Shift+Tabでフォーカスを順番に移動する
2. フォーカスの移動が画面の見た目の流れに沿っているか確認する
3. モーダル等でフォーカスが適切に管理されているか確認する",,
2.4.4,A,操作可能,リンクの目的（コンテキスト内）,デザイン時,デザイナー,リンクテキストは単体で遷移先を理解できるようにする。冗長になる場合はARIAラベルを指定,目視確認,リンクの目的がリンクテキストまたはコンテキストから判断できる,,,
2.4.4,A,操作可能,リンクの目的（コンテキスト内）,開発時,エンジニア,ARIAラベルの指定があれば指示通りに実装,,リンクの目的がリンクテキストまたはコンテキストから判断できる,,,
2.4.4,A,操作可能,リンクの目的（コンテキスト内）,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,スクリーンリーダーのリンク一覧で全リンクの遷移先が理解できる / リンクテキスト単体またはコンテキストからリンク先が判断できる,VoiceOver: Ctrl+Opt+Uでリンク一覧確認 / 目視 / VoiceOverリンク一覧,リンクの目的がリンクテキストまたはコンテキストから判断できる,"1. ページ内のリンクテキストを確認し遷移先の目的が分かるか確認する
2. 「詳細を見る」「こちら」など曖昧なリンクテキストがないか確認する
3. スクリーンリーダーのリンク一覧で判別できるか確認する",,
2.4.5,AA,操作可能,複数の手段,デザイン時,デザイナー,最終目的地に複数の手段でたどり着けるようにする（サブ動線例：サイト内検索・直URL等）,必ず手動で確認,目的のページに辿り着く手段が複数ある,,,
2.4.5,AA,操作可能,複数の手段,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,最終目的地に複数の手段でたどり着けている / 主要ページへの複数のナビゲーション手段がある,必ず手動で確認 / 目視確認,目的のページに辿り着く手段が複数ある,サイト内で主要ページに移動する手段が2つ以上あるか確認する（メニュー・検索・サイトマップ・パンくず等）,,
2.4.6,AA,操作可能,見出し及びラベル,デザイン時,デザイナー,見出しやラベルは単体で内容を明確に伝える（NG例：その他・重要）,目視確認,見出しやラベルは内容を明確に伝えている,,,
2.4.6,AA,操作可能,見出し及びラベル,QAテスト時,QA,見出しとラベルがコンテンツを説明している,目視 / VoiceOver,見出しやラベルは内容を明確に伝えている,"1. ページ内の見出しを確認し内容のまとまりをわかりやすく示しているか確認する
2. フォームのラベルが入力の目的を分かりやすく示しているか確認する",,
2.4.7,AA,操作可能,フォーカスの可視化,デザイン時,デザイナー,コンポーネント以外の操作可能なパーツのフォーカス状態を準備,必要有無確認,キーボード操作でフォーカスインジケータが見える,,,
2.4.7,AA,操作可能,フォーカスの可視化,開発時,エンジニア,フォーカス状態を指示通り実装,,キーボード操作でフォーカスインジケータが見える,,,
2.4.7,AA,操作可能,フォーカスの可視化,QAテスト時,QA,キーボード操作可能なすべてのUIにフォーカスインジケータがある,キーボード操作（Tab）,キーボード操作でフォーカスインジケータが見える,"1. Tabキーでページ上を移動する
2. ボタン・リンク・入力欄等にフォーカスを移動したとき見た目が変化するか確認する
3. 変化が小さすぎて見分けにくくないか目視確認する",,
2.4.11,AA,操作可能,フォーカスの不明瞭さ（最低限）（WCAG2.2）,開発時,エンジニア,ドロワー・ポップアップ等の覆うUIでは隠れているパーツにフォーカスが当たらないよう実装。画面外フォーカスはスクロールさせる,,フォーカスが他の要素によって隠されない,,,
2.4.11,AA,操作可能,フォーカスの不明瞭さ（最低限）（WCAG2.2）,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,ドロワー・ポップアップがある場合、隠れているパーツにフォーカスが当たらない / フォーカスがドロワーやポップアップなどに隠れない,キーボード操作で一通り確認 / キーボード操作（Tab）,フォーカスが他の要素によって隠されない,"1. ドロワー・ポップアップがある場合Tabを押してフォーカスが隠れないか確認する
2. 画面外にフォーカスが移動する場合、画面が自動スクロールして対象が見えるか確認する",,
2.5.1,A,操作可能,ポインタのジェスチャー,デザイン時,デザイナー,Mobileで複数の指の同時操作や軌跡ジェスチャを利用する場合、一本指タップのみでも操作できるようにする,必要有無確認,複数指操作・軌跡ジェスチャなしに1本指タップのみで操作できる,,,
2.5.1,A,操作可能,ポインタのジェスチャー,QAテスト時,QA,マルチポイント・軌跡ベースのジェスチャを使う機能に代替手段がある,タッチ操作テスト,複数指操作・軌跡ジェスチャなしに1本指タップのみで操作できる,スワイプ・ピンチ・長押し・ドラッグ等が必要な箇所を探し、単一タップで代替できるか確認する,,
2.5.2,A,操作可能,ポインタのキャンセル,開発時,エンジニア,ユーザーの操作はマウスアップ（離したとき）で実行されるよう実装,,誤操作を防ぐため実行はアップイベントで行われる,,,
2.5.2,A,操作可能,ポインタのキャンセル,QAテスト時,QA,タップ・クリックの操作が押した瞬間でなく離したときに実行される,マウス・タッチ操作,誤操作を防ぐため実行はアップイベントで行われる,"1. ボタン等をクリック/タップし押した瞬間に即実行されないか確認する
2. ドラッグ等の操作は離す前に取り消せるか確認する",,
2.5.3,A,操作可能,ラベルを含む名前,開発時,エンジニア,スクリーンリーダーで読み上げられるテキストは画面上のテキストと揃える,,視覚的な文字と実装上のテキスト（アクセシブルネーム）が一致している,,,
2.5.3,A,操作可能,ラベルを含む名前,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,スクリーンリーダーで読み上げられるテキストが画面上のテキストと揃っている / ボタン・リンク等の視覚的ラベルとアクセシブルネームが一致している,スクリーンリーダーで一通り確認 / VoiceOver,視覚的な文字と実装上のテキスト（アクセシブルネーム）が一致している,"1. ボタン・リンク・アイコン付き操作要素を確認する
2. 目に見えるラベルとVoiceOverが読み上げる名前が一致しているか確認する",,
2.5.4,A,操作可能,動きによる起動,デザイン時,デザイナー,「デバイスを振ると戻る」等の動きによる操作がある場合、マウス・キーボードでも同じ操作ができ無効化もできるようにする,必要有無確認,動きによる操作はマウス・キーボードでも代替でき無効化もできる,,,
2.5.7,AA,操作可能,ドラッグ動作,デザイン時,デザイナー,ドラッグ操作が必要な機能がある場合、クリック・タップで同じ操作ができるようにする（例：並び替えに矢印ボタンも用意）,目視確認,ドラッグ動作なしのシングルポインタ操作で同等の機能を使える,,,
2.5.7,AA,操作可能,ドラッグ動作,QAテスト時,QA,ドラッグ操作を必要とする機能に代替操作手段がある,マウス・タッチ操作テスト,ドラッグ動作なしのシングルポインタ操作で同等の機能を使える,ドラッグ操作が必要な箇所を探し、クリック/タップ/矢印キー等の代替手段が用意されているか確認する,,
2.5.8,AA,操作可能,ターゲットのサイズ（最低限）,デザインシステム構築時（初回のみ）,デザイナー・エンジニア,操作可能なComponentは操作領域をマージン含め24×24px以上にする,手動作業,操作領域はマージン含め24×24px以上,,,
2.5.8,AA,操作可能,ターゲットのサイズ（最低限）,デザイン時,デザイナー,コンポーネント以外の独自パーツは操作領域をマージン含め24×24px以上に指定（文中リンクは除く）,必要有無確認,操作領域はマージン含め24×24px以上,,,
2.5.8,AA,操作可能,ターゲットのサイズ（最低限）,QAテスト時,QA,ボタン・リンク等のクリック・タップ領域が24×24 CSSピクセル以上,CSSサイズ確認・目視,操作領域はマージン含め24×24px以上,"1. リンク・ボタン・アイコン等の操作ターゲットを確認する
2. CSSサイズを測り24×24 CSS px以上あるか確認する（スマホは44px目安）
3. ターゲット同士が近すぎて誤タップしやすくないか確認する",,
3.1.1,A,理解可能,ページの言語,開発時,エンジニア,ページの言語をHTMLのlang属性で指定,,ページの主な言語がlang属性で指定されている,,,
3.1.1,A,理解可能,ページの言語,QAテスト時,QA,HTMLのlang属性がページの主言語を正しく指定している,開発者ツールで確認,ページの主な言語がlang属性で指定されている,"1. htmlタグのlang属性を開発者ツールで確認する
2. 日本語ページならlang=""ja""が指定されているか確認する
3. スクリーンリーダーで言語設定が正しく反映されているか確認する",,
3.1.2,AA,理解可能,一部分の言語,開発時,エンジニア,引用文や言語選択など他言語の文章が含まれる場合、HTMLのlang属性で指定（固有名詞・文中単語は除く）,,他言語の文章部分にlang属性が指定されている,,,
3.1.2,AA,理解可能,一部分の言語,QAテスト時,QA,ページ内の他言語テキストにlang属性が指定されている,開発者ツールで確認 / VoiceOver,他言語の文章部分にlang属性が指定されている,"1. ページ内に主言語と異なる言語が使われている箇所を探す
2. その要素にlang属性が指定されているか開発者ツールで確認する
3. スクリーンリーダーで異なる言語部分が正しく発音されるか確認する",,
3.2.1,A,理解可能,フォーカス時,デザイン時,デザイナー,フォーカスを当てただけで大きな変化（ページ遷移・スクロール等）が起こる体験にしていない（ツールチップ等の小さな変化は許容）,必ず手動で確認,フォーカスするだけで予期しないコンテキスト変更が起きない,,,
3.2.1,A,理解可能,フォーカス時,開発時,エンジニア,フォーカスを当てただけで大きな変化が起こらないよう実装,,フォーカスするだけで予期しないコンテキスト変更が起きない,,,
3.2.1,A,理解可能,フォーカス時,QAテスト時,QA,フォーカスしても予期しないコンテキスト変更が発生しない,キーボード操作（Tab）,フォーカスするだけで予期しないコンテキスト変更が起きない,Tab/Shift+Tabでフォーカスを移動し、フォーカスしただけでページ遷移・送信・設定変更等が起きないか確認する,,
3.2.2,A,理解可能,入力時,デザイン時,デザイナー,入力しただけでユーザーが予想できない変化（ページ遷移・スクロール等）が起こらない,必ず手動で確認,入力しても予期しないコンテキスト変更が起きない,,,
3.2.2,A,理解可能,入力時,QAテスト時,QA,入力・選択しても予期しないコンテキスト変更が発生しない,手動操作,入力しても予期しないコンテキスト変更が起きない,フォーム・ドロップダウン等に入力し、入力した瞬間にページ遷移・送信・大きなレイアウト変更が自動で発生しないか確認する,,
3.2.3,AA,理解可能,一貫したナビゲーション,デザイン時,デザイナー,グローバルナビゲーションは常に同じ順序・表記で表示する,目視確認,繰り返し表示されるナビゲーションは常に同じ順序・表記で実装されている,,,
3.2.3,AA,理解可能,一貫したナビゲーション,QAテスト時,QA,複数ページで繰り返されるナビゲーションが常に同じ順序・配置で出現する,複数ページの目視確認,繰り返し表示されるナビゲーションは常に同じ順序・表記で実装されている,サイト内の複数ページを見比べて共通ナビゲーションの並び順・配置がページごとに変わっていないか確認する,,
3.2.4,AA,理解可能,一貫した識別性,デザイン時,デザイナー,テキストはライティングガイドラインを遵守し揺れがない。困難な場合は対応方針を決めることでも可,目視確認,同じ機能を持つコンポーネントは一貫して識別できる,,,
3.2.4,AA,理解可能,一貫した識別性,QAテスト時,QA,同じ機能を持つコンポーネントが一貫したラベル・名前で識別できる,目視 / VoiceOver,同じ機能を持つコンポーネントは一貫して識別できる,サイト内で同じ役割のボタン・リンク・アイコンが異なるラベルやアイコンで示されていないか確認する,,
3.2.6,A,理解可能,一貫したヘルプ,デザイン時,デザイナー,固定されたヘルプ導線は常に同じ場所に表示する,目視確認,ヘルプ等のメカニズムが複数ページで同じ順序・場所に出現する,,,
3.2.6,A,理解可能,一貫したヘルプ,QAテスト時,QA,ヘルプ・サポートへの導線が複数ページで同じ場所・順序に出現する,複数ページの目視確認,ヘルプ等のメカニズムが複数ページで同じ順序・場所に出現する,サイト内の複数ページを開いてヘルプ・サポートへの手段が常に同じ場所・方法で提供されているか確認する,,
3.3.1,A,理解可能,エラーの特定,デザイン時,デザイナー,入力エラーが発生した際、エラー箇所がテキストで明確に提示されどこを直せばよいか理解できるようにする,目視確認,入力エラー時にエラー箇所がテキストで特定・説明される,,,
3.3.1,A,理解可能,エラーの特定,QAテスト時,QA,入力エラーがテキストで特定・説明される,手動入力テスト,入力エラー時にエラー箇所がテキストで特定・説明される,"1. フォームに不正な値を入力する（必須欄を空・メールに文字列のみ等）
2. エラーとなっている箇所が明確に示されているか確認する
3. エラーメッセージがテキストで提示されているか確認する（色だけはNG）",,
3.3.2,A,理解可能,ラベル又は説明,デザインシステム構築時（初回のみ）,デザイナー,入力欄がある場合、入力内容・形式・必須などが明確に表示され入力中も消えないデザインにする,手動作業,入力欄に入力内容・形式・必須などが明確に表示され入力中も消えない,,,
3.3.2,A,理解可能,ラベル又は説明,デザイン時,デザイナー,入力欄のラベル・説明が明確で入力中も消えないようにデザインする,目視確認,入力欄に入力内容・形式・必須などが明確に表示され入力中も消えない,,,
3.3.2,A,理解可能,ラベル又は説明,開発時,エンジニア,入力欄が適切に読み上げられるよう実装（プレースホルダーのみに依存しない）,,入力欄に入力内容・形式・必須などが明確に表示され入力中も消えない,,,
3.3.2,A,理解可能,ラベル又は説明,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,入力欄に明確なラベル・説明があり入力中も消えない。スクリーンリーダーでも適切に読み上げられる / 入力欄に目的を示すラベル・説明が提供されている,スクリーンリーダーで確認 / 目視 / 目視 / VoiceOver,入力欄に入力内容・形式・必須などが明確に表示され入力中も消えない,"1. フォーム入力欄のラベルが表示されているかチェックする
2. 入力条件がある場合（8文字以上等）、事前に説明されているか確認する
3. プレースホルダーだけに依存していないか確認する",,
3.3.3,AA,理解可能,エラー修正の提案,デザイン時,デザイナー,入力エラーが発生した際、どのように修正すれば良いか具体的な提案が表示される,目視確認,入力エラー時に具体的な修正方法が提案される,,,
3.3.3,AA,理解可能,エラー修正の提案,QAテスト時,QA,入力エラー時に修正方法の提案が提示される,手動入力テスト,入力エラー時に具体的な修正方法が提案される,フォームでわざとエラーを発生させ、何が間違っていてどう直せばよいかを伝えているか確認する,,
3.3.4,AA,理解可能,エラー回避（法的、金融及びデータ）,デザイン時,デザイナー,重要な操作がある場合、【取消】【誤入力の検出と修正】【送信前の確認】のいずれかができるようにする,目視確認,重要な操作は取消・修正・送信前確認のいずれかができる,,,
3.3.4,AA,理解可能,エラー回避（法的、金融及びデータ）,QAテスト時,QA,法的・金融・データに関わる重要な操作で取消・修正・確認のいずれかが可能,手動操作テスト,重要な操作は取消・修正・送信前確認のいずれかができる,重要な操作（契約・購入・個人情報削除等）で確認画面・修正機能・取り消し手段のいずれかが提供されているか確認する,,
3.3.7,A,理解可能,冗長な入力項目,デザイン時,デザイナー,一つのプロセスの中で以前入力した情報を再度入力する場合、省略できるようにする（セキュリティ上必要な場合は除く）,目視確認,同一プロセスで以前入力した情報は自動入力または選択で省略できる,,,
3.3.7,A,理解可能,冗長な入力項目,開発時,エンジニア,一つのプロセスで以前入力した情報の再入力を省略できるよう実装,,同一プロセスで以前入力した情報は自動入力または選択で省略できる,,,
3.3.7,A,理解可能,冗長な入力項目,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,一つのプロセスで以前入力した情報の再入力を省略できる / 同一プロセス内で同じ情報を繰り返し入力させていない,目視確認 / 手動操作テスト,同一プロセスで以前入力した情報は自動入力または選択で省略できる,入力フォームで同じ情報を何度も入力させていないか確認する（前ステップの内容が引き継がれるか等）,,
3.3.8,AA,理解可能,アクセシブル認証（最低限）（WCAG2.2）,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,認証がある場合、パスワードマネージャーやコピー&ペーストが利用できる / 認証でパスワードマネージャー・コピー&ペーストが使える,必要有無確認・手動確認 / 手動操作テスト,認証が必要な時パスワードマネージャーやコピー&ペーストが利用できる,ログイン等の認証画面でパスワードマネージャー・コピー&ペーストが利用できるか確認する,,
4.1.1,A,堅牢性,構文解析,開発時,エンジニア,HTMLの構文が仕様に準拠（開始/終了タグの対応・要素の入れ子・重複属性なし・id一意）,,マークアップが仕様に準拠しており機械が正しく解釈できる,,,
4.1.1,A,堅牢性,構文解析,QAテスト時,QA,HTMLの構文エラーがない,HTML Validator（validator.w3.org）/ axe DevTools,マークアップが仕様に準拠しており機械が正しく解釈できる,"1. HTML Validatorでページの構文をチェックする
2. 開始/終了タグの不一致・重複属性・不正な入れ子がないか確認する
3. axe DevToolsでARIA関連の構文エラーも確認する",,
4.1.2,A,堅牢性,名前（name）、役割（role）及び値（value）,開発時,エンジニア,標準的なUI（ボタン・リンク・チェックボックス等）はHTMLネイティブを使用。カルーセル等は適切にname/role/valueを付与,,UIコンポーネントにname・role・valueが正しく設定されスクリーンリーダーで適切に読み上げられる,,,
4.1.2,A,堅牢性,名前（name）、役割（role）及び値（value）,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,スクリーンリーダーでUIコンポーネントのname・role・valueが適切に読み上げられる / UIコンポーネントにname・role・valueが正しく設定されている,スクリーンリーダーで一通り確認 / axe DevTools / VoiceOver,UIコンポーネントにname・role・valueが正しく設定されスクリーンリーダーで適切に読み上げられる,"1. ページのUIコンポーネントを順に操作する
2. VoiceOverでname・role・valueが正しく読み上げられるか確認する
3. 状態が変わるUI（チェックボックス等）で読み上げ内容が正しく変わるか確認する",,
4.1.3,AA,堅牢性,ステータスメッセージ,開発時,エンジニア,「保存しました」等のフィードバックメッセージがフォーカスを移動しなくてもスクリーンリーダーで自動読み上げされるよう実装（role=status等）,,ステータスメッセージがフォーカスなしにスクリーンリーダーで自動読み上げされる,,,
4.1.3,AA,堅牢性,ステータスメッセージ,デザイン・PdMレビュー / QAテスト時,デザイナー・PdM / QA,ステータスメッセージがある場合、フォーカスを移動しなくてもスクリーンリーダーで自動読み上げされる / エラー・完了等のメッセージがフォーカスなしに支援技術で読み上げられる,スクリーンリーダーで一通り確認 / VoiceOver,ステータスメッセージがフォーカスなしにスクリーンリーダーで自動読み上げされる,"1. フォーム送信・検索等でメッセージが表示される操作を行う
2. フォーカスを移動しなくてもスクリーンリーダーが自動で読み上げるか確認する
3. role=statusやaria-liveが設定されているか開発者ツールで確認する",,
